0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
0,0,254,254,254,0,254,254,0,254,254,0,254,254,254,0,254,0,0,0,255,255,255,255,255,255,255,205,205,205,0,205,205,205,255,255,255,255,255,255,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
0,0,0,254,0,0,254,0,0,254,0,0,0,254,0,0,0,0,0,0,255,255,0,0,0,0,255,255,255,255,0,255,255,255,255,0,0,0,0,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,251,
0,0,0,254,0,0,254,254,0,254,254,0,0,254,0,0,254,0,0,0,255,255,0,0,0,0,0,255,255,255,0,255,255,255,0,0,0,0,0,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,251,251,
0,0,0,254,0,0,254,0,0,0,254,0,0,254,0,0,254,0,0,0,255,255,0,0,0,0,0,0,255,255,0,255,255,0,0,0,0,0,0,255,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,251,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,251,251,251,251,
0,0,0,254,0,0,0,852,855,856,0,0,0,254,0,0,254,0,0,0,255,255,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,255,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,251,251,251,251,0,0,0,0,0,0,0,0,0,0,0,251,251,251,251,251,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,902,0,0,0,0,0,0,0,255,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,251,251,251,251,251,0,0,0,0,0,0,0,0,0,251,251,251,251,251,251,
0,0,0,0,758,758,758,758,758,758,758,758,758,758,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,902,0,0,0,0,0,0,0,255,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,251,251,251,251,251,251,0,0,0,0,0,0,0,251,251,251,251,251,251,251,
0,0,0,0,1302,0,902,0,905,0,0,906,0,1302,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,255,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,251,251,251,251,251,251,251,251,251,251,0,251,251,251,251,251,251,251,251,251,
400,401,402,0,1352,0,0,0,0,0,0,0,0,1352,0,400,401,402,0,0,255,255,0,0,0,0,0,0,255,255,0,255,255,0,0,0,0,0,0,255,254,0,0,0,0,0,0,0,0,906,906,906,0,0,0,0,0,0,0,254,251,251,251,251,251,251,251,251,251,0,0,0,251,251,251,251,251,251,251,251,
450,451,452,0,1402,0,1852,0,1852,0,507,1852,0,1402,0,450,451,452,0,0,255,255,0,0,0,0,0,255,255,255,0,255,255,255,0,0,0,0,0,255,254,0,0,0,0,0,0,0,0,906,0,906,0,0,0,0,0,0,0,254,251,251,251,251,251,251,251,251,251,0,0,0,251,251,251,251,251,251,251,251,
